-- points:
36,14,0
66,14,0
66,44,0
-- uvpoints:
0,0,0
1,0,0
1,1,0
=== Polygon ===
-- points:
36,44,0
66,44,0
66,14,0
36,14,0
-- uvpoints:
0,1,0
1,1,0
1,0,0
0,0,0
-- triangles:
# Triangle
-- points:
66,44,0
36,44,0
36,14,0
-- uvpoints:
1,1,0
0,1,0
0,0,0
# Triangle
-- points:
36,14,0
66,14,0
66,44,0
-- uvpoints:
0,0,0
1,0,0
1,1,0
=== Polygon ===
-- points:
36,44,0
66,44,0
66,14,0
36,14,0
-- uvpoints:
0,1,0
1,1,0
1,0,0
0,0,0
-- triangles:
# Triangle
-- points:
66,44,0
36,44,0
36,14,0
-- uvpoints:
1,1,0
0,1,0
0,0,0
# Triangle
-- points:
36,14,0
66,14,0
66,44,0
-- uvpoints:
0,0,0
1,0,0
1,1,0
=== Polygon ===
-- points:
36,44,0
66,44,0
66,14,0
36,14,0
-- uvpoints:
0,1,0
1,1,0
1,0,0
0,0,0
-- triangles:
# Triangle
-- points:
66,44,0
36,44,0
36,14,0
-- uvpoints:
0,0,0
0,1,0
1,1,0
# Triangle
-- points:
36,14,0
66,14,0
66,44,0
-- uvpoints:
1,1,0
1,0,0
0,0,0
=== Polygon ===
-- points:
36,44,0
66,44,0
66,14,0
36,14,0
-- uvpoints:
0,1,0
1,1,0
1,0,0
0,0,0
-- triangles:
# Triangle
-- points:
66,44,0
36,44,0
36,14,0
-- uvpoints:
1,1,0
0,1,0
0,0,0
# Triangle
-- points:
36,14,0
66,14,0
66,44,0
-- uvpoints:
0,0,0
1,0,0
1,1,0
=== Polygon ===
-- points:
36,44,0
66,44,0
66,14,0
36,14,0
-- uvpoints:
0,1,0
1,1,0
1,0,0
0,0,0
-- triangles:
# Triangle
-- points:
66,44,0
36,44,0
36,14,0
-- uvpoints:
1,1,0
0,1,0
0,0,0
# Triangle
-- points:
36,14,0
66,14,0
66,44,0
-- uvpoints:
0,0,0
1,0,0
1,1,0
